User-Agent: *
####################################
####################################
Allow: /klientam/kak-zakazat/
Allow: /klientam/otvety-na-voprosy/
####################################
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
####################################
Allow: /catalog/pulsoksimetry-riester-germaniya/pulsoksimetr-1905-ri-fox-riester-germaniya/
####################################
####################################
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: *rk.php?goto=
Disallow: *rk.php?
Disallow: *click.php
Disallow: *redirect.php
Disallow: /?
Disallow: /*?
Disallow: /articles/
Disallow: /personal/cart/
Disallow: /klientam/
Disallow: /catalog/pulsoksimetry-riester-germaniya/
Disallow: /store/
Disallow: /site_db/
Disallow: /desktop_app/
Disallow: /site_tn/
Disallow: /personal/
###################malopoleznye tovary###################
Disallow: /catalog/aksessuary-dermatoskop-ri-former-riester-germaniya/golovka-dermatoskopa-ri-derma-ksenon-35v-riester/
Disallow: /catalog/aksessuary-dermatoskop-ri-former-riester-germaniya/golovka-dermatoskopa-ri-derma-led-35v-riester/
Disallow: /catalog/aksessuary-dermatoskop-ri-former-riester-germaniya/golovka-dermatoskopa-ri-derma-riester-germaniya/
Disallow: /catalog/aksessuary-dermatoskop-ri-former-riester-germaniya/ri-derma-golovka-dermatoskopa-led-35-v-lampa---led-35-v-s-zashchitoy-ot-krazhi-vtch-dlya-ri-former-riester/
Disallow: /catalog/aksessuary-dermatoskop-ri-former-riester-germaniya/ri-derma-golovka-dermatoskopa-xl-35-v-s-zashchitoy-ot-krazhi-vtch-dlya-ri-former-riester-germaniya/
Disallow: /catalog/diagnosticheskaya-stantsiya-ri-former-riester-germaniya/dozator-ushnykh-voronok-ri-spec-dlya-stantsii-ri-former-riester-germaniya/
Disallow: /catalog/diagnosticheskaya-stantsiya-ri-former-riester-germaniya/golovka-nazalnogo-rasshiritelya-ri-scope-dlya-ri-former-riester/
Disallow: /catalog/diagnosticheskaya-stantsiya-ri-former-riester-germaniya/golovka-oftalmoskopa-ri-scope-l1-dlya-ri-former-riester-germaniya/
Disallow: /catalog/diagnosticheskaya-stantsiya-ri-former-riester-germaniya/golovka-operatsionnogo-otoskopa-ri-scope-dlya-ri-former-riester-germaniya/
